,id,user_edad,car_marca,car_modelo,car_tipo,car_kilometraje,car_transmision,car_plataforma,deduccion_deduccion_kilometraje,deduccion_tipo_vehiculo,deduccion_mecanica,deduccion_carroceria,deduccion_suspension,deduccion_neumaticos,deduccion_cristales,deduccion_tenencias,deduccion_infracciones,deduccion_propietario,deduccion_extemporanea,deduccion_totalDescuentos,ajuste_monto_solicitado_cliente,ajuste_precio_guia_autometrica,ajuste_valor_avaluo,ajuste_tipo_vehiculo,ajuste_avaluo_km,ajuste_avaluo_ajustado,ajuste_avaluo_tipo_vehiculo,ajuste_multas,ajuste_tramites,ajuste_averia_estetica_mecanica,ajuste_monto_prestar,ajuste_margen_favor
0,1,26.0,FIAT,2023,Mazda 3,12000,manual,no,0.0,0,0.0,0.0,0,0.0,95276.0,0.0,0.0,2362.0,0.0,97638,1,400000,280000,,0,280000,0,0,2362,95276,182362,182361
1,6,34.34259911881257,Chrysler,2018,JEEP GRAND CHEROKEE  LIMITED LUJO V6 4X2,70000,automatica,no,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,519100,519100,363370,,0,363370,0,0,0,0,363370,-155730
2,7,32.0,Ford,2015,FIESTA,49878,automatica,no,0.0,35,,,0,,,,,,,0,65000,116200,81340,,0,52871,28469,0,0,0,52871,-12129
3,26,29.75795754175349,Kia,2016,SPORTAGE EX PACK,186000,manual,no,0.0,0,,,0,,,,,,,0,50000,238300,166810,,0,166810,0,0,0,0,166810,116810
4,42,34.73035333173988,Mazda,2015,MAZDA 3 I TOURING,80001,automatica,no,0.0,0,,,0,,,,,,,0,123900,177000,123899,,0,123899,0,0,0,0,123899,-1
5,44,41.0,Ford,2019,ESCAPE TREND ECOBOOST,101570,automatica,no,12.9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,182362,324000,226800,,41796,185004,0,0,0,0,185004,2642
6,51,52.0,Chevrolet,2013,SONIC LT,201000,manual,si,21.0,42,4000.0,6000.0,0,3600.0,0.0,0.0,0.0,0.0,0.0,13600,17000,113400,79380,,16669,29372,33339,0,0,13600,15772,-1228
7,83,34.9672537619757,Chevrolet,2014,AVEO LS 1.6 A/A,150300,manual,no,0.2,0,,,0,,,,,,,0,69000,89300,62509,,178,62331,0,0,0,0,62331,-6669
8,91,40.0,Ford,2015,FORD ECOSPORT 5p Trend L4/2.0 Aut,83000,automatica,no,0.0,35,,,0,,,,,,,0,112700,169600,118719,,0,77168,41551,0,0,0,77168,-35532
9,92,31.368357706114345,Nissan,2016,Nissan versa Advance estándar,106099,manual,no,0.0,0,,,0,,,,,,,0,1,145700,101990,,0,101990,0,0,0,0,101990,101989
10,93,31.28720272645937,Chevrolet,2019,CHEVROLET BEAT BASICO,111000,manual,no,21.0,0,,,0,,,,,,,0,1,123300,86310,,25893,60417,0,0,0,0,60417,60416
11,94,26.37093119325964,Volkswagen,2020,Volkswagen Vento Confortline plus,60000,manual,no,0.0,0,,,0,,,,,,,0,1,209300,146510,,0,146510,0,0,0,0,146510,146509
12,95,28.52635030032516,Nissan,2019,SENTRA Sense 1.8 automático 5 puertas,58000,automatica,no,0.0,0,,,0,,,,,,,0,1,199700,139790,,0,139790,0,0,0,0,139790,139789
13,96,27.776492943437272,Volkswagen,2019,"Volkswagen, Polo Design  & Sound L4/1.6",61000,manual,no,0.0,0,,,0,,,,,,,0,1,182400,127679,,0,127679,0,0,0,0,127679,127678
14,97,27.909823594126,Volkswagen,2019,Vw vento 2019 automatico trenline,67467,automatica,no,0.0,0,,,0,,,,,,,0,1,160100,112070,,0,112070,0,0,0,0,112070,112069
16,101,29.41980034968054,Mercedes-Benz,2013,MERCEDES GLK 300 CGI OFF ROAD NAVI,105000,automatica,no,0.0,0,,,0,,,,,,,0,1,219100,153370,,0,153370,0,0,0,0,153370,153369
17,102,32.53592949733888,Hyundai,2017,Hyundai creta Versión 1.6 5 puertas automatico,120000,automatica,no,7.5,0,,,0,,,,,,,0,1,170100,119069,,12757,106312,0,0,0,0,106312,106311
18,103,27.8259138695428,Honda,2013,"Honda CRV Version LX Kilómetraje 293,450 Km",293450,automatica,no,0.0,0,,,0,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0
19,107,34.18751611502683,Suzuki,2019,Suzuki vitara Glx automática,47000,automatica,no,0.0,35,,,0,,,,,,,0,1,269900,188930,,0,122805,66125,0,0,0,122805,122804
20,108,48.0,Honda,2020,honda hrv UNIQ CVT 2020,64000,automatica,no,3.0,0,0.0,0.0,0,0.0,0.0,8219.0,11300.0,10000.0,2075.0,31594,1,300400,210280,,9012,201268,0,21594,10000,0,169674,169673
21,111,32.602311160007204,Kia,2017,KIA RIO SEDAN L t/M,150000,manual,si,21.0,42,,,0,,,,,,,0,1,148700,104090,,31227,29146,43717,0,0,0,29146,29145
22,112,27.64892611135971,Chevrolet,2019,beat - azul caribe 5PTS LT MANUAL AC RADIO BOLSAS DE AIRE ABS,70000,manual,no,0.0,0,,,0,,,,,,,0,1,136600,95620,,0,95620,0,0,0,0,95620,95619
23,113,45.0,Chevrolet,2019,BEAT HB PAQ B LT T/M,75297,manual,no,0.0,0,0.0,3500.0,0,0.0,0.0,9105.0,0.0,10000.0,2075.0,24680,37300,136600,95620,,0,95620,0,11180,10000,3500,70940,33640
24,114,27.989112428429507,Kia,2019,FORTE,40000,automatica,no,0.0,0,,,0,,,,,,,0,1,183900,128729,,0,128729,0,0,0,0,128729,128728
25,115,28.67220459614736,Jeep,2019,LINCOLN LIN AT CONTINENTAL AWD RESERV,40000,automatica,no,0.0,0,,,0,,,,,,,0,1,626000,438200,,0,438200,0,0,0,0,438200,438199
26,116,32.12665341826252,Ford,2020,EXPEDITION SP MIMITE V6 3.5,52000,automatica,no,0.0,0,,,0,,,,,,,0,1,861500,603050,,0,603050,0,0,0,0,603050,603049
27,117,26.093578661829493,Ford,2020,EXPEDITION SP LIMITE V6 3.5,52000,automatica,no,0.0,0,,,0,,,,,,,0,1,861500,603050,,0,603050,0,0,0,0,603050,603049
28,118,34.11533282457255,Ford,2013,Ford Fiestas 2013 SE,100000,manual,no,0.0,56,,,0,,,,,,,0,1,108900,76230,,0,33542,42688,0,0,0,33542,33541
29,119,26.72680679169712,Ford,2013,Ford Fiestas 2013 SE,100000,manual,no,0.0,56,,,0,,,,,,,0,1,108900,76230,,0,33542,42688,0,0,0,33542,33541
30,120,28.782333350739854,Jeep,2017,Grand Cherokee 4x4 equipada,71000,automatica,no,0.0,0,,,0,,,,,,,0,1,421200,294840,,0,294840,0,0,0,0,294840,294839
31,121,25.5806866504492,Jeep,2017,Grand Cherokee 4x4 equipada,71000,automatica,no,0.0,0,,,0,,,,,,,0,1,421200,294840,,0,294840,0,0,0,0,294840,294839
32,122,33.40409635144023,Nissan,2019,march sr,125000,manual,no,21.0,0,,,0,,,,,,,0,1,194700,136290,,40887,95403,0,0,0,0,95403,95402
33,125,33.52026795500438,Chevrolet,2016,EQUINOX LTZ,108000,automatica,no,0.0,0,,,0,,,,,,,0,1,240700,168490,,0,168490,0,0,0,0,168490,168489
34,126,30.86586780996192,Chevrolet,2016,EQUINOX LTZ,108000,automatica,no,0.0,0,,,0,,,,,,,0,1,240700,168490,,0,168490,0,0,0,0,168490,168489
35,127,31.06578338369291,Mazda,2017,mazda 3 hatchback  S grand touring,90000,manual,no,0.0,0,,,0,,,,,,,0,1,210500,147350,,0,147350,0,0,0,0,147350,147349
36,128,29.613173800408102,Mazda,2017,mazda 3 hatchback  S grand touring,90000,manual,no,0.0,0,,,0,,,,,,,0,1,210500,147350,,0,147350,0,0,0,0,147350,147349
37,129,52.0,Kia,2020,KIA NEW RIO 1.6 LX,22489,automatica,no,0.0,0,0.0,0.0,0,0.0,2500.0,27767.0,10040.0,0.0,2075.0,42382,1,204300,143010,,0,143010,0,39882,0,2500,100628,100627
38,130,34.9757230679694,Volkswagen,2021,vento comfortline,70000,manual,si,21.0,42,,,0,,,,,,,0,30000,226800,158760,,47628,44453,66679,0,0,0,44453,14453
39,133,33.01132897584922,Honda,2016,HONDA FIT FUN TM,125228,manual,no,0.0,0,,,0,,,,,,,0,1,163200,114240,,0,114240,0,0,0,0,114240,114239
40,134,27.01356633619569,Mercedes-Benz,2014,mercedes benz clase a180,125000,automatica,no,0.0,0,,,0,,,,,,,0,1,181497,127047,,0,127047,0,0,0,0,127047,127046
41,135,32.12063808211822,Volkswagen,2015,Amarok highline v4 4x4,182000,automatica,no,21.0,0,,,0,,,,,,,0,1,333800,233659,,70098,163561,0,0,0,0,163561,163560
42,136,34.52632492977531,Hyundai,2021,GRAND I10 DI,142323,manual,no,0.0,0,,,0,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0
43,137,30.45398272403896,Hyundai,2021,GRAND I10 DI,142323,manual,no,0.0,0,,,0,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0
44,138,26.603356868410373,Hyundai,2021,GRAND I10 DI,142323,manual,no,0.0,0,,,0,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0
45,139,27.848983071654065,Nissan,2017,Nissan Versa Sense At,141000,automatica,no,21.0,0,,,0,,,,,,,0,1,148900,104230,,31269,72961,0,0,0,0,72961,72960
46,140,28.419256677108923,Mercedes-Benz,2017,Versión C200 Sport 2.4,90000,automatica,no,0.0,0,,,0,,,,,,,0,1,339100,237369,,0,237369,0,0,0,0,237369,237368
47,141,31.416041654757105,Volkswagen,2013,JETTA MK VI SPORT,180000,manual,no,12.0,0,,,0,,,,,,,0,1,152400,106680,,18288,88392,0,0,0,0,88392,88391
48,142,52.0,Nissan,2014,NISSAN VERSA EXCLUSIVE  TA,169020,automatica,no,11.4,0,,,0,,,,,,,0,1,128800,90160,,14683,75477,0,0,0,0,75477,75476
49,143,21.0,Mazda,2017,mazda 3,117363,manual,si,6.5,56,0.0,1100.0,0,0.0,0.0,0.0,0.0,3500.0,0.0,4600,100000,242200,169540,,15743,58855,94942,0,3500,1100,54255,-45745
50,144,32.86166484157961,Hyundai,2018,grand i10 2018 hyundai hatchback,68500,manual,no,0.0,0,,,0,,,,,,,0,1,124900,87430,,0,87430,0,0,0,0,87430,87429
51,145,33.498175000963776,Nissan,2017,Nissan March Advance Std 1.6,110000,manual,si,3.8,42,,,0,,,,,,,0,1,140900,98630,,5354,51852,41424,0,0,0,51852,51851
52,146,30.92172320147482,Ford,2019,FORD F150 CABINA REGULAR 6CL AT,76350,automatica,no,0.0,0,,,0,,,,,,,0,200000,428500,299950,,0,299950,0,0,0,0,299950,99950
53,147,31.731027164917492,Volkswagen,2016,Volswagen up High up,120000,manual,no,0.0,0,,,0,,,,,,,0,1,117100,81970,,0,81970,0,0,0,0,81970,81969
54,148,26.328822838568886,Volkswagen,2013,SEAT IBIZA REFERENCE 5P 2.0,240000,manual,no,21.0,0,,,0,,,,,,,0,1,104800,73360,,22008,51352,0,0,0,0,51352,51351
55,149,28.093767007380805,Renault,2013,Duster  Renault  SUV,102000,manual,si,0.0,49,,,0,,,,,,,0,1,111700,78190,,0,39877,38313,0,0,0,39877,39876
56,150,33.937732156235434,Suzuki,2013,SUZUKI SWIFT SPORT 6v 1.6,25850,manual,no,0.0,0,,,0,,,,,,,0,1,135000,94500,,0,94500,0,0,0,0,94500,94499
57,151,28.867301817359444,Mercedes-Benz,2018,"Mercedes Benz CLA 200 sport, 2018",30000,manual,no,0.0,0,,,0,,,,,,,0,1,346900,242829,,0,242829,0,0,0,0,242829,242828
58,152,30.871928939756714,Nissan,2022,"Nissan ,versa Sense drive",60000,manual,si,21.0,42,,,0,,,,,,,0,1,225700,157990,,47397,44238,66355,0,0,0,44238,44237
59,153,30.565586801226335,Nissan,2016,"nissan march advanced, 5 puertas, transmisión manual",111000,manual,no,0.0,0,,,0,,,,,,,0,1,130900,91630,,0,91630,0,0,0,0,91630,91629
60,154,30.291680329662796,Renault,2018,Renault Duster Int manual,71000,manual,no,0.0,49,,,0,,,,,,,0,1,182500,127749,,0,65152,62597,0,0,0,65152,65151
61,155,38.0,Renault,2018,RENAULT DUSTER INTENS T/M,71000,manual,no,0.0,0,0.0,0.0,0,0.0,0.0,0.0,7115.0,0.0,0.0,7115,1,182500,127749,,0,127749,0,7115,0,0,120634,120633
62,156,27.296305538350467,Nissan,2015,NISSAN NP 300 ESTACAS,80900,manual,no,0.0,0,,,0,,,,,,,0,1,185000,129499,,0,129499,0,0,0,0,129499,129498
63,157,34.875570302647944,Nissan,2016,NISSAN MARCH ADVANCE,109000,manual,no,0.0,0,,,0,,,,,,,0,1,130900,91630,,0,91630,0,0,0,0,91630,91629
64,158,27.673500028938136,Kia,2017,"Es Kia, Rio, Hatchback básico",99900,manual,si,0.0,42,,,0,,,,,,,0,1,164100,114869,,0,66624,48245,0,0,0,66624,66623
65,159,27.83412184750911,Kia,2017,"Es Kia, Rio, Hatchback básico",99900,manual,si,0.0,42,,,0,,,,,,,0,1,164100,114869,,0,66624,48245,0,0,0,66624,66623
66,160,25.70892973800039,Nissan,2013,NISSAN ARMADA 4X2,120000,automatica,no,0.0,0,,,0,,,,,,,0,1,199700,139790,,0,139790,0,0,0,0,139790,139789
67,161,33.44007013721037,Audi,2013,4p S Line L4/2.0/T Aut,250439,automatica,no,0.0,0,,,0,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0
68,162,25.31447890604464,Audi,2013,4p S Line L4/2.0/T Aut,250439,automatica,no,0.0,0,,,0,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0
69,163,33.73408038208812,Chevrolet,2013,CHEVROLET SONIC STD 1.5 4P,133000,automatica,no,0.0,0,,,0,,,,,,,0,1,102700,71890,,0,71890,0,0,0,0,71890,71889
70,164,28.630451761496136,Chevrolet,2023,Chevrolet Aveo hatchback,17200,manual,no,2.2,0,,,0,,,,,,,0,1,239120,167384,,5260,162124,0,0,0,0,162124,162123
71,165,33.108378055993015,Nissan,2017,NISSAN VERSA SENSE,84000,manual,no,0.0,0,,,0,,,,,,,0,1,148900,104230,,0,104230,0,0,0,0,104230,104229
72,166,31.48931877386842,Kia,2023,kia Rio 5p LX L4/1.6 Man,16000,manual,no,1.0,0,,,0,,,,,,,0,1,259120,181384,,2591,178793,0,0,0,0,178793,178792
73,167,38.0,Toyota,2017,TOYOTA SIENNA LIMITED TA,115000,automatica,no,5.6,0,0.0,0.0,0,0.0,0.0,0.0,16240.0,3500.0,0.0,19740,1,425900,298130,,23850,274280,0,16240,3500,0,254540,254539
74,168,28.295598303071444,Toyota,2017,TOYOTA SIENNA LIMITED,90000,automatica,no,0.0,0,0.0,0.0,0,0.0,0.0,0.0,16240.0,3500.0,0.0,19740,1,425900,298130,,0,298130,0,16240,3500,0,278390,278389
75,169,29.530692812041607,Chevrolet,2018,CHEVROLET BEAT LT,145000,manual,si,21.0,42,,,0,,,,,,,0,1,126800,88760,,26628,24853,37279,0,0,0,24853,24852
76,170,31.430045195394438,Volkswagen,2016,Vento comforline std,179000,manual,si,21.0,42,,,0,,,,,,,0,1,137000,95900,,28770,26852,40278,0,0,0,26852,26851
77,171,56.0,Nissan,2017,NISSAN SENTRA ADVANCE CVT,150033,automatica,no,21.0,0,0.0,0.0,0,0.0,0.0,9342.0,0.0,0.0,0.0,9342,1,189600,132720,,39816,92904,0,9342,0,0,83562,83561
78,172,34.59403539182366,Chevrolet,2016,"CHEVROLET AVEO  LT , Rin 15 vidrios eléctricos 4 puertas .",172000,manual,no,21.0,0,,,0,,,,,,,0,1,111100,77770,,23331,54439,0,0,0,0,54439,54438
79,173,28.941153488882545,Chevrolet,2016,"CHEVROLET AVEO  LT , Rin 15 vidrios eléctricos 4 puertas .",172000,manual,no,21.0,0,,,0,,,,,,,0,1,111100,77770,,23331,54439,0,0,0,0,54439,54438
80,174,73.0,Chrysler,2014,CRYSLER TOWN & COUNTRY LI,100000,automatica,no,0.0,0,,,0,,,,,,,0,1,149800,104860,,0,104860,0,0,0,0,104860,104859
81,175,30.314277068389522,Volkswagen,2017,VOLKSWAGEN 2.0 L 115HP JETTA MK VI 4P 5VEL,30000,manual,no,0.0,0,,,0,,,,,,,0,1,167400,117179,,0,117179,0,0,0,0,117179,117178
82,176,29.601504850935797,BMW,2014,BMW SERIE 3 328 IA LUXURY LINE,125000,automatica,no,0.0,0,,,0,,,,,,,0,1,213700,149590,,0,149590,0,0,0,0,149590,149589
83,177,33.90337586151911,Jeep,2023,Grand Cherokee 2023 versión Summit 4x4 5.7L V8,12000,automatica,no,0.0,0,,,0,,,,,,,0,1,1277500,894250,,0,894250,0,0,0,0,894250,894249
84,178,28.977613787251897,Nissan,2020,NISSAN VERSA PLATINUM,57200,automatica,no,0.0,0,,,0,,,,,,,0,1,240100,168070,,0,168070,0,0,0,0,168070,168069
85,179,25.45203744017945,Chevrolet,2017,Chevrolet Sonic LT,121000,manual,si,7.9,42,,,0,,,,,,,0,1,148400,103880,,11723,48528,43629,0,0,0,48528,48527
86,180,32.07625053164986,Honda,2018,HONDA CITY STD,111616,manual,no,8.1,0,,,0,,,,,,,0,1,191700,134190,,15527,118663,0,0,0,0,118663,118662
87,181,27.20490881294923,Renault,2015,Renault Logan expression,117777,manual,no,0.0,49,,,0,,,,,,,0,1,105600,73920,,0,37700,36220,0,0,0,37700,37699
88,182,27.110164127916313,Renault,2015,Renault Logan expression,117777,manual,no,0.0,49,,,0,,,,,,,0,1,105600,73920,,0,37700,36220,0,0,0,37700,37699
89,183,30.6804447121053,Nissan,2015,nissan march sense TM,42000,manual,no,0.0,0,,,0,,,,,,,0,62300,115400,80780,,0,80780,0,0,0,0,80780,18480
90,184,26.128711854216036,Kia,2017,KIA SOUL LX TA 1.6L 5P,142800,automatica,no,21.0,0,,,0,,,,,,,0,1,163400,114380,,34314,80066,0,0,0,0,80066,80065
91,185,29.076088986352914,Mazda,2017,Mazda 3,117636,manual,no,6.6,0,,,0,,,,,,,0,1,200000,140000,,13200,126800,0,0,0,0,126800,126799
92,186,25.770684385570622,Nissan,2023,NISSAN SENTRA SENSE TM,1020,manual,no,0.0,0,,,0,,,,,,,0,1,279100,195370,,0,195370,0,0,0,0,195370,195369
93,187,32.77907109785108,Suzuki,2013,"Suzuki, swift, gls standard 5 pts,",141323,manual,no,0.0,0,,,0,,,,,,,0,1,111500,78050,,0,78050,0,0,0,0,78050,78049
94,188,32.437671383929526,Hyundai,2018,HYUNDAI ELANTRA 4P LIMITED TECH,68000,manual,no,0.0,0,,,0,,,,,,,0,1,260800,182560,,0,182560,0,0,0,0,182560,182559
95,189,31.330328347415264,Chevrolet,2016,Chevrolet Spark  clasic lt 1.2 Básico,153487,manual,si,13.8,42,,,0,,,,,,,0,1,96900,67830,,13372,25970,28488,0,0,0,25970,25969
96,190,34.42381025102299,Chevrolet,2015,CHEVROLET CAVALIER TM 1.5L,194918,manual,si,21.0,42,,,0,,,,,,,0,1,166400,116479,,34944,32614,48921,0,0,0,32614,32613
97,191,38.0,Chevrolet,2016,Chevrolet Aveo Versión LT,172156,manual,no,21.0,0,0.0,6000.0,0,0.0,0.0,5729.0,4320.0,0.0,2075.0,18124,1,111100,77770,,23331,54439,0,12124,0,6000,36315,36314
98,192,31.932267243113024,Volkswagen,2012,JETTA CLASICO TEAM,90000,manual,no,0.0,0,,,0,,,,,,,0,1,99900,69930,,0,69930,0,0,0,0,69930,69929
99,193,33.42519750176757,Dodge,2012,Dodge  avenger  sxt,107000,automatica,no,0.0,0,,,0,,,,,,,0,1,100800,70560,,0,70560,0,0,0,0,70560,70559
100,194,34.85071014850722,Dodge,2012,Dodge  avenger  sxt,107000,automatica,no,0.0,0,,,0,,,,,,,0,1,100800,70560,,0,70560,0,0,0,0,70560,70559
101,195,34.04174991424753,Kia,2019,KIA SOUL EX TA 5P,74000,automatica,no,0.0,0,,,0,,,,,,,0,1,236500,165550,,0,165550,0,0,0,0,165550,165549
102,196,32.926274461932024,Chrysler,2018,Fiat mobi Versión way,130000,manual,no,21.0,0,,,0,,,,,,,0,1,127100,88970,,26691,62279,0,0,0,0,62279,62278
103,197,57.0,Jeep,2013,JEEP LIBERTY SPORT 4X2,143748,automatica,no,0.0,0,0.0,3000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3000,1,154700,108290,,0,108290,0,0,0,3000,105290,105289
104,198,33.03168387598584,Chevrolet,2020,CHEVROLET BEAT RALUMINIO F NIEBLA ELECTRICO,53432,manual,no,0.0,0,,,0,,,,,,,0,1,131498,92048,,0,92048,0,0,0,0,92048,92047
105,199,31.391591748303366,Volkswagen,2017,VOLKSWAGEN VENTO,145395,manual,no,21.0,0,,,0,,,,,,,0,1,137100,95970,,28791,67179,0,0,0,0,67179,67178
106,200,28.363323241424624,Chevrolet,2020,CHEVROLET SPARK LT,97000,manual,no,21.0,0,,,0,,,,,,,0,1,175800,123059,,36918,86141,0,0,0,0,86141,86140
107,201,27.834152651688562,Mazda,2017,Mazda 3,117363,automatica,no,6.5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,17500.0,0.0,17500,1,500000,350000,,32500,317500,0,0,17500,0,300000,299999
108,202,25.525264936439303,Chevrolet,2015,CHEVROLET SPARK PAQ C,117974,manual,no,0.0,0,,,0,,,,,,,0,1,88300,61809,,0,61809,0,0,0,0,61809,61808
109,203,32.637156463121904,Toyota,2021,TOYOTA YARIS S SEDAN,29700,manual,no,0.0,0,,,0,,,,,,,0,1,231400,161980,,0,161980,0,0,0,0,161980,161979
110,204,32.94196084505015,Hyundai,2020,CAMIONETA CRETA HYUNDAI,62496,automatica,no,1.9,0,,,0,,,,,,,0,60000,222700,155890,,4231,151659,0,0,0,0,151659,91659
111,205,25.962323843960256,FIAT,2019,FIAT PALIO,55000,manual,no,0.0,0,,,0,,,,,,,0,1,197000,137900,,0,137900,0,0,0,0,137900,137899
112,206,38.0,SEAT,2019,SEAT IBIZA XCELLCENTE 1.6,57878,manual,no,0.0,0,0.0,0.0,0,0.0,0.0,33380.0,360.0,0.0,2075.0,35815,1,210000,147000,,0,147000,0,35815,0,0,111185,111184
113,207,29.64800767146905,Audi,2017,AUDI A4 SPORT S LINE TURBO 2.0,100000,automatica,no,0.0,0,,,0,,,,,,,0,1,275400,192780,,0,192780,0,0,0,0,192780,192779
114,208,27.782244693425252,Nissan,2015,NISSAN TIDA SENSE TM,65000,manual,no,0.0,0,,,0,,,,,,,0,1,115400,80780,,0,80780,0,0,0,0,80780,80779
115,209,28.214549986956726,Mazda,2019,MAZDA CX5 BASICO,90000,manual,no,6.0,0,,,0,,,,,,,0,1,277199,194039,,0,194039,0,0,0,0,194039,194038
116,210,28.81868273401173,Ford,2012,FORD FOCUS SE,102300,automatica,no,0.0,35,,,0,,,,,,,0,1,102299,71609,,0,46546,25063,0,0,0,46546,46545
117,211,27.25063377443435,Lincoln,2013,Lincon  MKZ LUJO,182000,automatica,no,13.2,0,,,0,,,,,,,0,1,184800,129359,,24393,104966,0,0,0,0,104966,104965
118,212,25.491643829766993,Nissan,2018,NISSAN KICKS 2018 5P,52000,manual,no,0.0,0,,,0,,,,,,,0,1,213100,149170,,0,149170,0,0,0,0,149170,149169
119,213,26.540563203581645,Volkswagen,2021,VOLKSWAGEN VENTO COMFORTLINE PLUS,34000,manual,no,0.0,0,,,0,,,,,,,0,1,226800,158760,,0,158760,0,0,0,0,158760,158759
